Script started on 2024-11-17 15:09:21-06:00 [TERM="screen.xterm-256color" TTY="/dev/pts/106" COLUMNS="156" LINES="41"]
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ exit/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kpython knize-[K[K[K[K[K[K..[K[Ktraining_script_hebbnet.py
/home/jknize/main/repo/CSC578/detectron2
[32m[11/17 15:10:20 d2.engine.defaults]: [0mModel:
GeneralizedRCNN(
  (backbone): HebbNet(
    (flatten): Flatten(start_dim=1, end_dim=-1)
    (hebbian_weights): Linear(in_features=19200, out_features=204800, bias=False)
    (classification_weights): Linear(in_features=204800, out_features=1, bias=True)
    (relu): ReLU()
    (softmax): LogSoftmax(dim=1)
  )
  (roi_heads): StandardROIHeads(
    (box_pooler): ROIPooler(
      (level_poolers): ModuleList(
        (0): ROIAlign(output_size=(14, 14), spatial_scale=1.0, sampling_ratio=0, aligned=True)
      )
    )
    (box_head): FastRCNNConvFCHead(
      (conv1): Conv2d(
        32, 2, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
        (activation): ReLU()
      )
      (flatten): Flatten(start_dim=1, end_dim=-1)
      (fc1): Linear(in_features=392, out_features=32, bias=True)
      (fc_relu1): ReLU()
    )
    (box_predictor): FastRCNNOutputLayers(
      (cls_score): Linear(in_features=32, out_features=2, bias=True)
      (bbox_pred): Linear(in_features=32, out_features=4, bias=True)
    )
  )
)
[32m[11/17 15:10:20 d2.data.datasets.coco]: [0mLoaded 4385 images in COCO format from ../datasets/coco/annotations/dog_instances_train2017.json
[32m[11/17 15:10:20 d2.data.build]: [0mLoading proposals from: detectron2://COCO-Detection/rpn_R_50_FPN_1x/137258492/coco_2017_train_box_proposals_21bc3a.pkl
[32m[11/17 15:10:23 d2.data.build]: [0mRemoved 0 images with no usable annotations. 4385 images left.
[32m[11/17 15:10:24 d2.data.build]: [0mDistribution of instances among all 1 categories:
[36m|  category  | #instances   |
|:----------:|:-------------|
|    dog     | 5500         |
|            |              |[0m
[32m[11/17 15:10:24 d2.data.dataset_mapper]: [0m[DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(80,), max_size=80, sample_style='choice'), RandomFlip()]
[32m[11/17 15:10:24 d2.data.build]: [0mUsing training sampler TrainingSampler
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing 4385 elements to byte tensors and concatenating them all ...
[32m[11/17 15:10:24 d2.data.common]: [0mSerialized dataset takes 119.68 MiB
[32m[11/17 15:10:24 d2.data.build]: [0mMaking batched data loader with batch_size=1
[32m[11/17 15:10:24 d2.engine.train_loop]: [0mStarting training from iteration 0
[32m[11/17 15:10:28 d2.utils.events]: [0m eta: 1 day, 0:14:43  iter: 19  total_loss: 1.14  loss_cls: 1.017  loss_box_reg: 0.1297    time: 0.1606  last_time: 0.1719  data_time: 0.0105  last_data_time: 0.0038   lr: 3.9962e-07  max_mem: 60017M
No protocol specified
[32m[11/17 15:10:34 d2.utils.events]: [0m eta: 1 day, 0:10:40  iter: 39  total_loss: 0.5762  loss_cls: 0.5081  loss_box_reg: 0.1275    time: 0.1585  last_time: 0.1460  data_time: 0.0025  last_data_time: 0.0015   lr: 7.9922e-07  max_mem: 60017M
[32m[11/17 15:10:37 d2.utils.events]: [0m eta: 1 day, 0:10:37  iter: 59  total_loss: 0.3588  loss_cls: 0.2101  loss_box_reg: 0.1437    time: 0.1595  last_time: 0.1801  data_time: 0.0025  last_data_time: 0.0032   lr: 1.1988e-06  max_mem: 60017M
[32m[11/17 15:10:41 d2.utils.events]: [0m eta: 1 day, 0:16:28  iter: 79  total_loss: 0.4117  loss_cls: 0.269  loss_box_reg: 0.1405    time: 0.1594  last_time: 0.1596  data_time: 0.0024  last_data_time: 0.0034   lr: 1.5984e-06  max_mem: 60017M
[32m[11/17 15:10:44 d2.utils.events]: [0m eta: 1 day, 0:16:24  iter: 99  total_loss: 0.3435  loss_cls: 0.1941  loss_box_reg: 0.129    time: 0.1610  last_time: 0.1486  data_time: 0.0033  last_data_time: 0.0025   lr: 1.998e-06  max_mem: 60017M
[32m[11/17 15:10:47 d2.utils.events]: [0m eta: 1 day, 0:16:21  iter: 119  total_loss: 0.3741  loss_cls: 0.2374  loss_box_reg: 0.1461    time: 0.1612  last_time: 0.1479  data_time: 0.0027  last_data_time: 0.0028   lr: 2.3976e-06  max_mem: 60017M
[32m[11/17 15:10:51 d2.utils.events]: [0m eta: 1 day, 0:15:54  iter: 139  total_loss: 0.2796  loss_cls: 0.1954  loss_box_reg: 0.1066    time: 0.1613  last_time: 0.1677  data_time: 0.0030  last_data_time: 0.0045   lr: 2.7972e-06  max_mem: 60017M
[32m[11/17 15:10:54 d2.utils.events]: [0m eta: 1 day, 0:14:28  iter: 159  total_loss: 0.3582  loss_cls: 0.2179  loss_box_reg: 0.1431    time: 0.1616  last_time: 0.1776  data_time: 0.0029  last_data_time: 0.0030   lr: 3.1968e-06  max_mem: 60017M
[32m[11/17 15:10:57 d2.utils.events]: [0m eta: 1 day, 0:15:48  iter: 179  total_loss: 0.2469  loss_cls: 0.1493  loss_box_reg: 0.1009    time: 0.1616  last_time: 0.1456  data_time: 0.0031  last_data_time: 0.0018   lr: 3.5964e-06  max_mem: 60017M
[32m[11/17 15:11:00 d2.utils.events]: [0m eta: 1 day, 0:16:08  iter: 199  total_loss: 0.3524  loss_cls: 0.2018  loss_box_reg: 0.1221    time: 0.1619  last_time: 0.1595  data_time: 0.0037  last_data_time: 0.0026   lr: 3.996e-06  max_mem: 60017M
[32m[11/17 15:11:04 d2.utils.events]: [0m eta: 1 day, 0:12:21  iter: 219  total_loss: 0.3195  loss_cls: 0.2133  loss_box_reg: 0.1184    time: 0.1617  last_time: 0.1487  data_time: 0.0028  last_data_time: 0.0024   lr: 4.3956e-06  max_mem: 60017M
[32m[11/17 15:11:07 d2.utils.events]: [0m eta: 1 day, 0:07:53  iter: 239  total_loss: 0.2966  loss_cls: 0.1805  loss_box_reg: 0.1331    time: 0.1615  last_time: 0.1486  data_time: 0.0026  last_data_time: 0.0026   lr: 4.7952e-06  max_mem: 60017M
[32m[11/17 15:11:10 d2.utils.events]: [0m eta: 1 day, 0:02:35  iter: 259  total_loss: 0.3205  loss_cls: 0.1947  loss_box_reg: 0.1209    time: 0.1611  last_time: 0.1458  data_time: 0.0023  last_data_time: 0.0015   lr: 5.1948e-06  max_mem: 60017M
